time_s,volts,Force_newtons,,,correction factor,0.0081
7126.89,0.001682,0.207654321,,,,
7126.9,0.001691,0.208765432,,,,
7126.91,0.001691,0.208765432,,,,
7126.92,0.001672,0.206419753,,,,
7126.93,0.001652,0.203950617,,,,
7126.94,0.001623,0.20037037,,,,
7126.95,0.001603,0.197901235,,,,
7126.96,0.001545,0.190740741,,,,
7126.97,0.001516,0.187160494,,,,
7126.98,0.001437,0.177407407,,,,
7126.99,0.00135,0.166666667,,,,
7127,0.001252,0.154567901,,,,
7127.01,0.001105,0.136419753,,,,
7127.02,0.00091,0.112345679,,,,
7127.03,0.000656,0.080987654,,,,
7127.04,0.000353,0.043580247,,,,
7127.05,0.000109,0.01345679,,,,
7127.06,-0.000135,-0.016666667,,,,
7127.07,-0.000369,-0.045555556,,,,
7127.08,-0.000613,-0.075679012,,,,
7127.09,-0.000828,-0.102222222,,,,
7127.1,-0.001072,-0.132345679,,,,
7127.11,-0.00118,-0.145679012,,,,
7127.12,-0.001219,-0.150493827,,,,
7127.13,-0.001277,-0.157654321,,,,
7127.14,-0.001277,-0.157654321,,,,
7127.15,-0.001307,-0.161358025,,,,
7127.16,-0.001297,-0.160123457,,,,
7127.17,-0.001277,-0.157654321,,,,
7127.18,-0.001277,-0.157654321,,,,
7127.19,-0.001258,-0.155308642,,,,
7127.2,-0.001287,-0.158888889,,,,
7127.21,-0.001316,-0.162469136,,,,
7127.22,-0.001326,-0.163703704,,,,
7127.23,-0.001375,-0.169753086,,,,
7127.24,-0.001385,-0.170987654,,,,
7127.25,-0.001395,-0.172222222,,,,
7127.26,-0.001424,-0.175802469,,,,
7127.27,-0.001385,-0.170987654,,,,
7127.28,-0.001346,-0.16617284,,,,
7127.29,-0.001346,-0.16617284,,,,
7127.3,-0.001297,-0.160123457,,,,
7127.31,-0.001336,-0.164938272,,,,
7127.32,-0.001355,-0.167283951,,,,
7127.33,-0.001326,-0.163703704,,,,
7127.34,-0.001326,-0.163703704,,,,
7127.35,-0.001287,-0.158888889,,,,
7127.36,-0.001287,-0.158888889,,,,
7127.37,-0.001268,-0.15654321,,,,
7127.38,-0.001277,-0.157654321,,,,
7127.39,-0.001209,-0.149259259,,,,
7127.4,-0.001102,-0.136049383,,,,
7127.41,-0.001063,-0.131234568,,,,
7127.42,-0.000984,-0.121481481,,,,
7127.43,-0.000945,-0.116666667,,,,
7127.44,-0.000897,-0.110740741,,,,
7127.45,-0.00077,-0.095061728,,,,
7127.46,-0.000682,-0.084197531,,,,
7127.47,-0.000594,-0.073333333,,,,
7127.48,-0.000555,-0.068518519,,,,
7127.49,-0.000535,-0.066049383,,,,
7127.5,-0.000496,-0.061234568,,,,
7127.51,-0.000447,-0.055185185,,,,
7127.52,-0.000379,-0.046790123,,,,
7127.53,-0.00035,-0.043209877,,,,
7127.54,-0.00035,-0.043209877,,,,
7127.55,-0.000311,-0.038395062,,,,
7127.56,-0.000252,-0.031111111,,,,
7127.57,-0.000164,-0.020246914,,,,
7127.58,-0.000115,-0.014197531,,,,
7127.59,-0.000105,-0.012962963,,,,
7127.6,-0.000027,-0.003333333,,,,
7127.61,0.000012,0.001481481,,,,
7127.62,0.000119,0.014691358,,,,
7127.63,0.000207,0.025555556,,,,
7127.64,0.000266,0.032839506,,,,
7127.65,0.000285,0.035185185,,,,
7127.66,0.000344,0.042469136,,,,
7127.67,0.000383,0.047283951,,,,
7127.68,0.00049,0.060493827,,,,
7127.69,0.000539,0.06654321,,,,
7127.7,0.000646,0.079753086,,,,
7127.71,0.000686,0.084691358,,,,
7127.72,0.000773,0.095432099,,,,
7127.73,0.000832,0.102716049,,,,
7127.74,0.000988,0.121975309,,,,
7127.75,0.001115,0.137654321,,,,
7127.76,0.001291,0.159382716,,,,
7127.77,0.001418,0.175061728,,,,
7127.78,0.001574,0.194320988,,,,
7127.79,0.001701,0.21,,,,
7127.8,0.001945,0.240123457,,,,
